#! /opt/homebrew/Cellar/icarus-verilog/13.0/bin/vvp
:ivl_version "13.0 (stable)" "(v13_0)";
    %cmpi/s 32768, 0, 260;
	  %jmp/0xz T_26.1, 5;
    %load/vec4 v0x768d3ed00_0;
    %pad/s 130;
    %pushi/vec4 128, 0, 130;
    %div/s;
    %pushi/vec4 128, 0, 130;
    %mod/s;
    %pad/s 32;
    %store/vec4 v0x768d3ee40_0, 0, 32;
    %load/vec4 v0x768d3ed00_0;
    %pad/s 130;
    %pushi/vec4 128, 0, 130;
    %mod/s;
    %pad/s 32;
    %store/vec4 v0x768d3eda0_0, 0, 32;
    %load/vec4 v0x768d3ee40_0;
    %load/vec4 v0x768d3eda0_0;
    %add;
    %pushi/vec4 255, 0, 32;
    %and;
    %pad/u 16;
    %store/vec4 v0x768d3e620_0, 0, 16;
    %callf/vec4 TD_tb_sbm_alg2_sobel.lcg_next, S_0x1034fb220;
    %store/vec4 v0x768d3ef80_0, 0, 32;
    %load/vec4 v0x768d3e620_0;
    %parti/s 8, 0, 2;
    %ix/getv/s 4, v0x768d3ed00_0;
    %store/vec4a v0x768d3ec60, 4, 0;
    %load/vec4 v0x768d3ee40_0;
    %pad/s 130;
    %cmpi/s 32, 0, 130;
    %flag_inv 5; GE is !LT
    %flag_get/vec4 5;
    %jmp/0 T_26.7, 5;
    %load/vec4 v0x768d3ee40_0;
    %pad/s 130;
    %cmpi/s 96, 0, 130;
    %flag_get/vec4 5;
    %and;
T_26.7;
    %flag_set/vec4 10;
    %flag_get/vec4 10;
    %jmp/0 T_26.6, 10;
    %pushi/vec4 32, 0, 130;
    %load/vec4 v0x768d3eda0_0;
    %pad/s 130;
    %cmp/s;
    %flag_get/vec4 4;
    %flag_get/vec4 5;
    %or;
    %and;
T_26.6;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_26.5, 9;
    %load/vec4 v0x768d3eda0_0;
    %pad/s 130;
    %cmpi/s 96, 0, 130;
    %flag_get/vec4 5;
    %and;
T_26.5;
    %flag_set/vec4 8;
    %jmp/0xz  T_26.3, 8;
    %ix/getv/s 4, v0x768d3ed00_0;
    %load/vec4a v0x768d3ec60, 4;
    %addi 96, 0, 8;
    %ix/getv/s 4, v0x768d3ed00_0;
    %store/vec4a v0x768d3ec60, 4, 0;
T_26.3 ;
    %ix/getv/s 4, v0x768d3ed00_0;
    %load/vec4a v0x768d3ec60, 4;
    %load/vec4 v0x768d3ef80_0;
    %parti/s 3, 0, 2;
    %pad/u 8;
    %add;
    %ix/getv/s 4, v0x768d3ed00_0;
    %store/vec4a v0x768d3ec60, 4, 0;
T_26.2 ; for-loop step statement
    %load/vec4 v0x768d3ed00_0;
    %addi 1, 0, 32;
    %store/vec4 v0x768d3ed00_0, 0, 32;
    %jmp T_26.0;
T_26.1 ; for-loop exit label
    %end;
    .thread T_26;
    .scope S_0x1034fb880;
T_27 ;
    %wait E_0x76907c240;
    %load/vec4 v0x768d3ae40_0;
    %ix/load 3, 0, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x768d3e800, 0, 4;
    %load/vec4 v0x768d3aee0_0;
    %ix/load 3, 0, 0;
    %flag_set/imm 4, 0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x768d3e8a0, 0, 4;
    %pushi/vec4 1, 0, 32;
    %store/vec4 v0x768d3e760_0, 0, 32;
T_27.0 ; Top of for-loop
    %load/vec4 v0x768d3e760_0;
    %cmpi/s 21, 0, 32;
	  %jmp/0xz T_27.1, 5;
    %load/vec4 v0x768d3e760_0;
    %subi 1, 0, 32;
    %ix/vec4/s 4;
    %load/vec4a v0x768d3e800, 4;
    %ix/getv/s 3, v0x768d3e760_0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x768d3e800, 0, 4;
    %load/vec4 v0x768d3e760_0;
    %subi 1, 0, 32;
    %ix/vec4/s 4;
    %load/vec4a v0x768d3e8a0, 4;
    %ix/getv/s 3, v0x768d3e760_0;
    %ix/load 4, 0, 0; Constant delay
    %assign/vec4/a/d v0x768d3e8a0, 0, 4;
T_27.2 ; for-loop step statement
    %load/vec4 v0x768d3e760_0;
    %addi 1, 0, 32;
    %store/vec4 v0x768d3e760_0, 0, 32;
    %jmp T_27.0;
T_27.1 ; for-loop exit label
    %jmp T_27;
    .thread T_27;
    .scope S_0x1034fb880;
T_28 ;
    %wait E_0x76907c240;
    %load/vec4 v0x768d3f520_0;
    %flag_set/vec4 9;
    %flag_get/vec4 9;
    %jmp/0 T_28.2, 9;
    %load/vec4 v0x768d3f2a0_0;
    %and;
T_28.2;
    %flag_set/vec4 8;
    %jmp/0xz  T_28.0, 8;
    %load/vec4 v0x768d3f200_0;
    %load/vec4 v0x768d3f480_0;
    %cmpi/e 0, 0, 32;
    %flag_get/vec4 4;
    %jmp/0 T_28.5, 4;
    %load/vec4 v0x768d3f340_0;
    %pushi/vec4 0, 0, 32;
    %cmp/e;
    %flag_get/vec4 4;
    %and;
T_28.5;
    %cmp/ne;
    %jmp/0xz  T_28.3, 6;
    %load/vec4 v0x768d3e940_0;
    %addi 1, 0, 32;
    %store/vec4 v0x768d3e940_0, 0, 32;
    %load/vec4 v0x768d3e940_0;
    %cmpi/s 40, 0, 32;
    %flag_or 5, 4;
    %jmp/0xz  T_28.6, 5;
    %vpi_call/w 4 213 "$display", "ERR protocol tuser @ frame=%0d row=%0d col=%0d", v0x768d3f3e0_0, v0x768d3f480_0, v0x768d3f340_0 {0 0 0};
T_28.6 ;
T_28.3 ;
    %load/vec4 v0x768d3f160_0;
    %load/vec4 v0x768d3f340_0;
    %pad/s 130;
    %pushi/vec4 127, 0, 130;
    %cmp/e;
    %flag_get/vec4 4;
    %cmp/ne;
    %jmp/0xz  T_28.8, 6;
    %load/vec4 v0x768d3e940_0;
    %addi 1, 0, 32;
    %store/vec4 v0x768d3e940_0, 0, 32;
    %load/vec4 v0x768d3e940_0;
    %cmpi/s 40, 0, 32;
    %flag_or 5, 4;
    %jmp/0xz  T_28.10, 5;
    %vpi_call/w 4 218 "$display", "ERR protocol tlast @ frame=%0d row=%0d col=%0d", v0x768d3f3e0_0, v0x768d3f480_0, v0x768d3f340_0 {0 0 0};
T_28.10 ;
T_28.8 ;
    %load/vec4 v0x768d3f3e0_0;
    %load/vec4 v0x768d3f480_0;
    %load/vec4 v0x768d3f340_0;
    %store/vec4 v0x768ccf2a0_0, 0, 32;
    %store/vec4 v0x768ccf5c0_0, 0, 32;
    %store/vec4 v0x768ccf480_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.g_dx, S_0x1034f0a10;
    %store/vec4 v0x768d3ea80_0, 0, 32;
    %load/vec4 v0x768d3f3e0_0;
    %load/vec4 v0x768d3f480_0;
    %load/vec4 v0x768d3f340_0;
    %store/vec4 v0x768ccf7a0_0, 0, 32;
    %store/vec4 v0x768ccfac0_0, 0, 32;
    %store/vec4 v0x768ccf980_0, 0, 32;
    %callf/vec4 TD_tb_sbm_alg2_sobel.g_dy, S_0x1034f0b90;
    %store/vec4 v0x768d3eb20_0, 0, 32;
    %load/vec4 v0x768d3ea80_0;
    %load/vec4 v0x768d3ea80_0;
    %mul;
    %load/vec4 v0x768d3eb20_0;
    %load/vec4 v0x768d3eb20_0;
    %mul;
    %add;
    %store/vec4 v0x768d3ebc0_0, 0, 32;
    %load/vec4 v0x768d3ea80_0;
    %parti/s 16, 0, 2;
    %load/vec4 v0x768d3eb20_0;
    %parti/s 16, 0, 2;
    %store/vec4 v0x768ccc140_0, 0, 16;
    %store/vec4 v0x768cceb20_0, 0, 16;
    %callf/vec4 TD_$unit.cordic_atan2_16, S_0x1034f8340;
    %store/vec4 v0x768d3e9e0_0, 0, 16;
    %ix/load 4, 20, 0;
    %flag_set/imm 4, 0;
    %load/vec4a v0x768d3e800, 4;
    %load/vec4 v0x768d3ea80_0;
    %parti/s 12, 0, 2;
    %cmp/ne;
    %jmp/0xz  T_28.12, 6;
    %load/vec4 v0x768d3e940_0;
    %addi 1, 0, 32;
    %store/vec4 v0x768d3e940_0, 0, 32;
    %load/vec4 v0x768d3e940_0;
    %cmpi/s 40, 0, 32;
    %flag_or 5, 4;
    %jmp/0xz  T_28.14, 5;
    %vpi_call/w 4 228 "$display", "ERR dx @ frame=%0d row=%0d col=%0d: got=%0d exp=%0d", v0x768d3f3e0_0, v0x768d3f480_0, v0x768d3f340_0, &A<v0x768d3e800, 20>, v0x768d3ea80_0 {0 0 0};
T_28.14 ;
T_28.12 ;
    %ix/load 4, 20, 0;
    %flag_set/imm 4, 0;
    %load/vec4a v0x768d3e8a0, 4;
    %load/vec4 v0x768d3eb20_0;
    %parti/s 12, 0, 2;
    %cmp/ne;
    %jmp/0xz  T_28.16, 6;
    %load/vec4 v0x768d3e940_0;
    %addi 1, 0, 32;
    %store/vec4 v0x768d3e940_0, 0, 32;
    %load/vec4 v0x768d3e940_0;
    %cmpi/s 40, 0, 32;
    %flag_or 5, 4;
    %jmp/0xz  T_28.18, 5;
    %vpi_call/w 4 234 "$display", "ERR dy @ frame=%0d row=%0d col=%0d: got=%0d exp=%0d", v0x768d3f3e0_0, v0x768d3f480_0, v0x768d3f340_0, &A<v0x768d3e8a0, 20>, v0x768d3eb20_0 {0 0 0};
T_28.18 ;
T_28.16 ;
    %load/vec4 v0x768d3f0c0_0;
    %load/vec4 v0x768d3ebc0_0;
    %parti/s 22, 0, 2;
    %cmp/ne;
    %jmp/0xz  T_28.20, 6;
    %load/vec4 v0x768d3e940_0;
    %addi 1, 0, 32;
    %store/vec4 v0x768d3e940_0, 0, 32;
    %load/vec4 v0x768d3e940_0;
    %cmpi/s 40, 0, 32;
    %flag_or 5, 4;
    %jmp/0xz  T_28.22, 5;
    %vpi_call/w 4 240 "$display", "ERR mag2 @ frame=%0d row=%0d col=%0d: got=%0d exp=%0d", v0x768d3f3e0_0, v0x768d3f480_0, v0x768d3f340_0, v0x768d3f0c0_0, v0x768d3ebc0_0 {0 0 0};
T_28.22 ;
T_28.20 ;
    %load/vec4 v0x768d3f020_0;
    %load/vec4 v0x768d3e9e0_0;
    %cmp/ne;
    %jmp/0xz  T_28.24, 6;
    %load/vec4 v0x768d3e940_0;
    %addi 1, 0, 32;
    %store/vec4 v0x768d3e940_0, 0, 32;
    %load/vec4 v0x768d3e940_0;
    %cmpi/s 40, 0, 32;
    %flag_or 5, 4;
    %jmp/0xz  T_28.26, 5;
    %vpi_call/w 4 246 "$display", "ERR angle @ frame=%0d row=%0d col=%0d: got=%0d exp=%0d", v0x768d3f3e0_0, v0x768d3f480_0, v0x768d3f340_0, v0x768d3f020_0, v0x768d3e9e0_0 {0 0 0};
T_28.26 ;
T_28.24 ;
    %load/vec4 v0x768d3f8e0_0;
    %addi 1, 0, 32;
    %store/vec4 v0x768d3f8e0_0, 0, 32;
    %load/vec4 v0x768d3f340_0;
    %pad/s 130;
    %cmpi/e 127, 0, 130;
    %jmp/0xz  T_28.28, 4;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x768d3f340_0, 0, 32;
    %load/vec4 v0x768d3f480_0;
    %pad/s 130;
    %cmpi/e 127, 0, 130;
    %jmp/0xz  T_28.30, 4;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x768d3f480_0, 0, 32;
    %load/vec4 v0x768d3f3e0_0;
    %addi 1, 0, 32;
    %store/vec4 v0x768d3f3e0_0, 0, 32;
    %jmp T_28.31;
T_28.30 ;
    %load/vec4 v0x768d3f480_0;
    %addi 1, 0, 32;
    %store/vec4 v0x768d3f480_0, 0, 32;
T_28.31 ;
    %jmp T_28.29;
T_28.28 ;
    %load/vec4 v0x768d3f340_0;
    %addi 1, 0, 32;
    %store/vec4 v0x768d3f340_0, 0, 32;
T_28.29 ;
T_28.0 ;
    %jmp T_28;
    .thread T_28;
    .scope S_0x1034fb880;
T_29 ;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x768d3f520_0, 0, 1;
    %pushi/vec4 10, 0, 32;
T_29.0 %dup/vec4;
    %cmpi/s 0, 0, 32;
    %jmp/1xz T_29.1, 5;
    %jmp/1 T_29.1, 4;
    %subi 1, 0, 32;
    %wait E_0x76907c240;
    %jmp T_29.0;
T_29.1 ;
    %pop/vec4 1;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x768d3f520_0, 0, 1;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x768d2c0a0_0, 0, 32;
    %fork TD_tb_sbm_alg2_sobel.send_frame, S_0x1035041a0;
    %join;
    %pushi/vec4 512, 0, 130;
T_29.2 %dup/vec4;
    %cmpi/s 0, 0, 130;
    %jmp/1xz T_29.3, 5;
    %jmp/1 T_29.3, 4;
    %subi 1, 0, 130;
    %wait E_0x76907c240;
    %jmp T_29.2;
T_29.3 ;
    %pop/vec4 1;
    %pushi/vec4 1, 0, 32;
    %store/vec4 v0x768d2c0a0_0, 0, 32;
    %fork TD_tb_sbm_alg2_sobel.send_frame, S_0x1035041a0;
    %join;
    %pushi/vec4 484, 0, 130;
T_29.4 %dup/vec4;
    %cmpi/s 0, 0, 130;
    %jmp/1xz T_29.5, 5;
    %jmp/1 T_29.5, 4;
    %subi 1, 0, 130;
    %wait E_0x76907c240;
    %jmp T_29.4;
T_29.5 ;
    %pop/vec4 1;
    %load/vec4 v0x768d3f8e0_0;
    %pad/s 260;
    %cmpi/ne 32768, 0, 260;
    %jmp/0xz  T_29.6, 6;
    %vpi_call/w 4 281 "$display", "ERR output count: got=%0d exp=%0d", v0x768d3f8e0_0, 260'sb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000 {0 0 0};
    %load/vec4 v0x768d3e940_0;
    %addi 1, 0, 32;
    %store/vec4 v0x768d3e940_0, 0, 32;
T_29.6 ;
    %load/vec4 v0x768d3e940_0;
    %cmpi/e 0, 0, 32;
    %flag_get/vec4 4;
    %jmp/0 T_29.10, 4;
    %load/vec4 v0x768d3f8e0_0;
    %pad/s 260;
    %pushi/vec4 32768, 0, 260;
    %cmp/e;
    %flag_get/vec4 4;
    %and;
T_29.10;
    %flag_set/vec4 8;
    %jmp/0xz  T_29.8, 8;
    %vpi_call/w 4 285 "$display", "PASS: %0d pixels (dx/dy/mag2/angle + protocol) matched", v0x768d3f8e0_0 {0 0 0};
    %jmp T_29.9;
T_29.8 ;
    %vpi_call/w 4 287 "$display", "FAIL: err=%0d total=%0d (exp %0d)", v0x768d3e940_0, v0x768d3f8e0_0, 260'sb00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000 {0 0 0};
T_29.9 ;
    %vpi_call/w 4 288 "$finish" {0 0 0};
    %end;
    .thread T_29;
    .scope S_0x1034fb880;
T_30 ;
    %delay 1345294336, 9;
    %vpi_call/w 4 294 "$display", "FAIL: TIMEOUT (simulation watchdog)" {0 0 0};
    %vpi_call/w 4 295 "$finish" {0 0 0};
    %end;
    .thread T_30;
# The file index is used to find the file name in the following table.
:file_names 8;
    "N/A";
    "<interactive>";
    "-";
    "./cordic_atan2_func.vh";
    "tb_sbm_alg2_sobel.v";
    "./sbm_alg2_sobel.v";
    "xpm_memory_sdpram_beh.v";
    "cordic_atan2_beh.v";
